code,tobe,in,missing,provider,brand,name,description,appliance,classification,storage,price
551206A-2,2,2,0,DIREGO,MC,MUELLE SEGUNDA,25*29*4,INTERNATIONAL,MUPA,CONSIGNACION,
551326BF-01,2,2,0,MAF,MAF,MUELLE MAESTRA,25*29*4,,MUPA,CONSIGNACION,
551326F-02,2,3,-1,MAF,MAF,MUELLE SEGUNDA,25*30 3/8,,MUPA,CONSIGNACION,
55834-1,5,5,0,DIREGO,MC,MUELLE MAESTRA,25*29*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-2,7,7,0,DIREGO,MC,MUELLE SEGUNDA,25*29*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-3,5,5,0,DIREGO,MC,MUELLE TERCERA,22 1/4*25 3/4*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-3R,5,5,0,DIREGO,MC,MUELLE TERCERA REF,22 3/4*26 1/2*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-4,5,5,0,DIREGO,MC,MUELLE CUARTA,19 1/2*22 1/2*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-5,5,5,0,DIREGO,MC,MUELLE QUINTA,16 3/4*19 1/4*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-6,5,5,0,DIREGO,MC,MUELLE SEXTA,14*16*4,FAMSA DEL,MUEL,CONSIGNACION,
55834-7,5,5,0,DIREGO,MC,MUELLE SEPTIMA,11 1/4*12 1/4*4,FAMSA DEL,MUEL,CONSIGNACION,
55834A-1,2,2,0,DIREGO,MC,MUELLE MAESTRA RNK,25*29*4,FAMSA DEL,MUEL,CONSIGNACION,
56190-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,25 5/8*25 5/8*2 3/4,IZUZU DEL,MUEL,CONSIGNACION,
56190-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA,25 5/8*25 5/8*2 3/4,IZUZU DEL,MUEL,CONSIGNACION,
59231-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,31*31*4*1,KENWORTH TRA,MUEL,CONSIGNACION,
59231-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA,22 1/2*22 1/2*4*1,KENWORTH TRA,MUEL,CONSIGNACION,
59400-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,32*32,KENWORTH,MUPA,CONSIGNACION,
59400-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA,32*32,KENWORTH,MUPA,CONSIGNACION,
59400-3,1,1,0,DIREGO,MC,MUELLE TERCERA,32*32,KENWORTH,MUPA,CONSIGNACION,
59400ENFBF-01,2,2,0,MAF,MAF,MUELLE MAESTRA,32*32*4,,MUPA,CONSIGNACION,
59400F-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,32*33*4,,MUPA,CONSIGNACION,
59400F-03,1,1,0,MAF,MAF,MUELLE TERCERA,33*33*4,,MUPA,CONSIGNACION,
59428-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,32*32*4*1,KENWORTH,MUPA,CONSIGNACION,
59428-2,4,4,0,DIREGO,MC,MUELLE SEGUNDA,32*32*4*1,KENWORTH,MUPA,CONSIGNACION,
59428C-1,2,2,0,DIREGO,MC,MUELLE MAESTRA RNK,32*32*4*1,KENWORTH,MUPA,CONSIGNACION,
59428GLBF-01,1,0,1,MAF,MAF,MUELLE MAESTRA,32*32*4*1,,MUPA,CONSIGNACION,
59428GLF-02,2,2,0,MAF,MAF,MUELLE SEGUNDA,32*33*4*1,,MUPA,CONSIGNACION,
69251-1,10,9,1,DIREGO,MC,MUELLE MAESTRA,23 5/8*23 5/8*2 1/4,NISSAN,MUEL,CONSIGNACION,
69251-2,10,9,1,DIREGO,MC,MUELLE SEGUNDA,21 3/4*21 3/4*2 1/4,NISSAN,MUEL,CONSIGNACION,
69251-2R,10,5,5,DIREGO,MC,MUELLE SEGUNDA REF,23 5/8*23 5/8*2 1/4,NISSAN,MUEL,CONSIGNACION,
7 5001,0,3,-3,PHM,PHM,PERCHA FIJA,,FREIGHTLINER FL-70 DEL,PYSF,PROPIO,
71125-1 5/8,2,2,0,DIREGO,MC,MUELLE MAESTRA,27*28*4*1/2,HENDRICKSON COLA PATO,MUEL,CONSIGNACION,
75210BF-01,1,1,0,MAF,MAF,MUELLE MAESTRA,32 1/8*32 1/8*4*1,,MUPA,CONSIGNACION,
75210F-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,32 1/8*33 5/8*4*1,,MUPA,CONSIGNACION,
80280-1,2,2,0,DIREGO,MC,MUELLE MAESTRA,38*38*3*1/2,DINA TRA,MUEL,CONSIGNACION,
80280-2,2,2,0,DIREGO,MC,MUELLE SEGUNDA,38*38*3*1/2,DINA TRA,MUEL,CONSIGNACION,
80280-3,2,2,0,DIREGO,MC,MUELLE TERCERA,28 7/8*28 7/8*3*1/2,DINA TRA,MUEL,CONSIGNACION,
80280-4,2,2,0,DIREGO,MC,MUELLE CUARTA,27 1/8*27 1/8*3*1/2,DINA TRA,MUEL,CONSIGNACION,
80280-5,1,1,0,DIREGO,MC,MUELLE QUINTA,24*24 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
80280A-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,38*38 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
80280A-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA,38*38 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
80280A-3,1,1,0,DIREGO,MC,MUELLE TERCERA,32*32 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
80280A-4,1,1,0,DIREGO,MC,MUELLE CUARTA,32*28 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
80280A-7,1,1,0,DIREGO,MC,MUELLE SEPTIMA,15 1/2*15 1/2 9/16,MERCEDES TRA,MUEL,CONSIGNACION,
94200BF-01,1,0,1,MAF,MAF,MUELLE MAESTRA,26 1/4*26 1/4*4*3/4,,MUPA,CONSIGNACION,
94200F-02,1,0,1,MAF,MAF,MUELLE SEGUNDA,26 1/4*27 1/4*4*3/4,,MUPA,CONSIGNACION,
961308ABF-01,1,0,1,MAF,MAF,MUELLE MAESTRA,27 9/16*31 1/4*4*1,,MUPA,CONSIGNACION,
961308F-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,28 9/16*31 1/4*4*1,,MUPA,CONSIGNACION,
96234-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,28*33*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA,28*33*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234-3,1,1,0,DIREGO,MC,MUELLE TERCERA,23*27*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234-3R,1,1,0,DIREGO,MC,MUELLE TERCERA REF,25*29*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234-4,1,1,0,DIREGO,MC,MUELLE CUARTA,18*21*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234-5,1,1,0,DIREGO,MC,MUELLE QUINTA,13*15*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234A-1,1,1,0,DIREGO,MC,MUELLE MAESTRA RNK,28*33*4,MERCEDES DEL,MUEL,CONSIGNACION,
96234A-2,1,1,0,DIREGO,MC,MUELLE SEGUNDA RNK,28*33*4,MERCEDES DEL,MUEL,CONSIGNACION,
CT309-01,10,10,0,MAF,MAF,MUELLE MAESTRA,29 5/8*29 5/8*3*401,,MUEL,CONSIGNACION,
CT345-12,1,1,0,MAF,MAF,MUELLE TIRANTE,25 1/2*3 1/2*3*447,,MUEL,CONSIGNACION,
CT401-11,1,1,0,MAF,MAF,MUELLE TIRANTE,25 1/2*3 1/2*3*447,,MUEL,CONSIGNACION,
CT494-01,2,2,0,MAF,MAF,MUELLE MAESTRA,26*26*2 1/2*323,,MUEL,CONSIGNACION,
CT494-02,2,2,0,MAF,MAF,MUELLE SEGUNDA,24 1/16*24 1/16*2 1/2*307,,MUEL,CONSIGNACION,
CT494-02R,2,2,0,MAF,MAF,MUELLE SEGUNDA REF,26*26*2 1/2*323,,MUEL,CONSIGNACION,
CT494-03,2,2,0,MAF,MAF,MUELLE TERCERA,22 1/4*22 1/4*2 1/2*307,,MUEL,CONSIGNACION,
CT494-04,2,2,0,MAF,MAF,MUELLE CUARTA,20 1/4*20 1/4*2 1/2*307,,MUEL,CONSIGNACION,
CT494-05,2,2,0,MAF,MAF,MUELLE QUINTA,18 15/16*18 15/16*2 1/2*307,,MUEL,CONSIGNACION,
CT494-06,2,2,0,MAF,MAF,MUELLE SEXTA,16 7/16*16 7/16*2 1/2*307,,MUEL,CONSIGNACION,
DIT604-02,2,1,1,MAF,MAF,MUELLE SEGUNDA,36*36*3*1/2,,MUEL,CONSIGNACION,
DIT604-03,2,2,0,MAF,MAF,MUELLE TERCERA,34 1/2*34 1/2*3*1/2,,MUEL,CONSIGNACION,
DIT664-02R,2,1,1,MAF,MAF,MUELLE SEGUNDA REF,17*28 1/2*4*1/2,,MUEL,CONSIGNACION,
DIT664-03R,2,2,0,MAF,MAF,MUELLE TERCERA REF,17*28 1/2*4*1/2,,MUEL,CONSIGNACION,
DIT836-01,1,1,0,MAF,MAF,MUELLE MAESTRA,17*28 1/2*4*558,,MUEL,CONSIGNACION,
DIT836-02M,1,1,0,MAF,MAF,MUELLE SEGUNDA MOD,17*28 1/2*4*558,,MUEL,CONSIGNACION,
DIT836-02R,1,1,0,MAF,MAF,MUELLE SEGUNDA REF,17*28 1/2*4*558,,MUEL,CONSIGNACION,
DIT836-03,1,1,0,MAF,MAF,MUELLE TERCERA,16 1/2*20 1/4*4*558,,MUEL,CONSIGNACION,
DIT836-04,1,1,0,MAF,MAF,MUELLE CUARTA,15 1/4*17*4*558,,MUEL,CONSIGNACION,
DTS6094M-01,10,10,0,MAF,MAF,MUELLE MAESTRA,23 3/4*23 3/4*2 1/4*323,NISSAN,MUEL,CONSIGNACION,
DTS6094M-02,10,11,-1,MAF,MAF,MUELLE SEGUNDA,21 3/4*21 3/4* 2 1/4,NISSAN,MUEL,CONSIGNACION,
DTS6094M-02M,10,5,5,MAF,MAF,MUELLE SEGUNDA MOD,23 3/4*23 3/4*2 1/4*323,NISSAN,MUEL,CONSIGNACION,
DTS6094M-02R,10,10,0,MAF,MAF,MUELLE SEGUNDA REF,23 3/4*23 3/4*2 1/4*323,NISSAN,MUEL,CONSIGNACION,
FAD2500-01,5,5,0,MAF,MAF,MUELLE MAESTRA,25*29*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-02,5,4,1,MAF,MAF,MUELLE SEGUNDA,25*29 1/2*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-03,5,5,0,MAF,MAF,MUELLE TERCERA,21 1/2*25 1/4*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-03R,5,5,0,MAF,MAF,MUELLE TERCERA REF,22 3/4*26 1/2*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-04,5,5,0,MAF,MAF,MUELLE CUARTA,19*22 1/4*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-05,5,5,0,MAF,MAF,MUELLE QUINTA,16 3/4*19 1/4*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-06,5,5,0,MAF,MAF,MUELLE SEXTA,14*16*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAD2500-07,5,5,0,MAF,MAF,MUELLE SEPTIMA,11 1/4*12 3/4*4*401,FAMSA DEL,MUEL,CONSIGNACION,
FAR1900-07,5,5,0,MAF,MAF,MUELLE SEPTIMA,12 7/8*12 7/8*3*1/2,,MUEL,CONSIGNACION,
FAT1900-02,5,4,1,MAF,MAF,MUELLE SEGUNDA,27 1/2*27 1/2*3*1/2,,MUEL,CONSIGNACION,
FAT1900-13,1,1,0,MAF,MAF,MUELLE TIRANTE,26 1/2*3 3/4*3*1/2,,MUEL,CONSIGNACION,
FDP450-02R,6,5,1,MAF,MAF,MUELLE SEGUNDA REF,27 1/2*29*3,FORD TRITON DEL,MUPA,PROPIO,
FLT33-02,4,4,0,MAF,MAF,MUELLE SEGUNDA,26 1/8*29 7/8*3*702,FREIGHTLINER M2 TRA,MUEL,CONSIGNACION,
FLT33-03,0,2,-2,MAF,MAF,MUELLE TERCERA,23 1/4*23 1/4*3*702,FREIGHTLINER M2 TRA,MUEL,PROPIO,
FLT33-04,0,2,-2,MAF,MAF,MUELLE CUARTA,19*19*3*702,FREIGHTLINER M2 TRA,MUEL,PROPIO,
FLT33-05,0,2,-2,MAF,MAF,MUELLE QUINTA,17*17*3*702,FREIGHTLINER M2 TRA,MUEL,PROPIO,
FLT33-06,0,2,-2,MAF,MAF,MUELLE SEXTA,15*15*3*702,FREIGHTLINER M2 TRA,MUEL,PROPIO,
FLT33-07,0,2,-2,MAF,MAF,MUELLE SEPTIMA,14*14*3*702,FREIGHTLINER M2 TRA,MUEL,PROPIO,
FLT338-01,4,2,2,MAF,MAF,MUELLE MESTRA,26 1/8*30 1/8*3*702,FREIGHTLINER M2 TRA,MUEL,CONSIGNACION,
FT450BF-01,6,5,1,MAF,MAF,MUELLE MAESTRA,25*31*3*401,FORD TRITON TRA,MUEL,CONSIGNACION,
FT450F-02,10,6,4,MAF,MAF,MUELLE SEGUNDA,25*31*3*401,FORD TRITON TRA,MUEL,CONSIGNACION,
FT450F-02R,10,4,6,MAF,MAF,MUELLE SEGUNDA REF,25*31*3*401,FORD TRITON TRA,MUEL,CONSIGNACION,
FT487R-03,10,10,0,MAF,MAF,MUELLE TERCERA,23 1/4*23 1/4*2 1/4*323,,MUEL,CONSIGNACION,
FT487R-04,10,10,0,MAF,MAF,MUELLE CUARTA,21 1/4*21 1/4*2 1/4*323,,MUEL,CONSIGNACION,
FT487R-05,10,10,0,MAF,MAF,MUELLE QUINTA,19 1/4*19 1/4*2 1/4*323,,MUEL,CONSIGNACION,
FT691-02,2,2,0,MAF,MAF,MUELLE SEGUNDA,23*29*3*291,,MUEL,CONSIGNACION,
FT691-02R,2,2,0,MAF,MAF,MUELLE SEGUNDA REF,25*31*3*323,,MUEL,CONSIGNACION,
HYT-H100-02,3,3,0,MAF,MAF,MUELLE SEGUNDA,21*27 1/2*2 1/4*323,H-100,MUEL,CONSIGNACION,
HYT-H100--02R,3,3,0,MAF,MAF,MUELLE SEGUNDA REF,20 1/2*27*2 1/4*323,H-100,MUEL,CONSIGNACION,
HYT-H100DR-01,2,2,0,MAF,MAF,MUELLE MAESTRA,20 1/8*26 7/8*2 3/4*354,H-100,MUEL,CONSIGNACION,
HYT-H100DR-02R,10,10,0,MAF,MAF,MUELLE SEGUNDA REF,23*23*3*401,H-100,MUEL,CONSIGNACION,
ISD450-01,1,1,0,MAF,MAF,MUELLE MAESTRA,25 11/16*25 11/16*2 3/4*630,,MUEL,CONSIGNACION,
ISD450-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,25 11/16*25 11/16*2 3/4*630,,MUEL,CONSIGNACION,
IT537-13,1,1,0,MAF,MAF,MUELLE TIRANTE,27*3 3/4*3*447,,MUEL,CONSIGNACION,
KWT359-01,2,2,0,MAF,MAF,MUELLE MAESTRA,29*29*3*1,,MUEL,CONSIGNACION,
KWT912-01,1,1,0,MAF,MAF,MUELLE MAESTRA,30 1/2*30 1/2*4*1,,MUEL,CONSIGNACION,
KWT912-03,1,1,0,MAF,MAF,MUELLE TERCERA,23 1/16*23 1/16*4*788,,MUEL,CONSIGNACION,
MAF15773,2,2,0,MAF,MAF,SOPORTE DE CARGA,ALETA DE TIBURON,FREIGHTLINER,SOPU,CONSIGNACION,
MBD1218L-01,1,1,0,MAF,MAF,MUELLE MAESTRA,28*33 1/2*4*447,,MUEL,CONSIGNACION,
MBD1218L-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,28*34 3/4*4*447,,MUEL,CONSIGNACION,
MBD1218L-03,1,1,0,MAF,MAF,MUELLE TERCERA,22 1/2*27 1/2*4*447,,MUEL,CONSIGNACION,
MBD1218L-03R,1,1,0,MAF,MAF,MUELLE TERCERA REF,26*31*4*447,,MUEL,CONSIGNACION,
MBD1218L-04,1,2,-1,MAF,MAF,MUELLE CUARTA,17 1/2*21*4*447,,MUEL,CONSIGNACION,
MBD1218LBM-01,1,1,0,MAF,MAF,MUELLE MAESTRA,28*33 1/2*4*447,,MUEL,CONSIGNACION,
MBD1218LM-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,28*38*4*447,,MUEL,CONSIGNACION,
MBT1217-13,1,1,0,MAF,MAF,MUELLE TIRANTE,35*4*3*1/2,,MUEL,CONSIGNACION,
MBT1218L-01,1,1,0,MAF,MAF,MUELLE MAESTRA,39*39*3*1/2,,MUEL,CONSIGNACION,
MBT1218L-02,1,1,0,MAF,MAF,MUELLE SEGUNDA,38 1/2 *38 1/2*3*1/2,,MUEL,CONSIGNACION,
MBT1218L-03,1,1,0,MAF,MAF,MUELLE TERCERA,32*32*3*625,,MUEL,CONSIGNACION,
MBT1218L-04,1,1,0,MAF,MAF,MUELLE CUARTA,27 1/2*27 1/2*3*625,,MUEL,CONSIGNACION,
MBT1218L-05,1,1,0,MAF,MAF,MUELLE QUINTA,23 1/2*23 1/2*3*625,,MUEL,CONSIGNACION,
MBT1218L-07,1,1,0,MAF,MAF,MUELLE SEPTIMA,16*16*3*625,,MUEL,CONSIGNACION,
MBT1423L-10,1,1,0,MAF,MAF,MUELLE TIRANTE,35*4*3*1/2,,MUEL,CONSIGNACION,
MC50-389,1,1,0,DIREGO,MC,MUELLE ZETA,,HENDRICKSON,MUEL,CONSIGNACION,
MC55-1195,1,1,0,DIREGO,MC,MUELLE ZETA,,NAVISTAR,MUEL,CONSIGNACION,
OST128-12,1,1,0,MAF,MAF,MUELLE TIRANTE,27*3 1/2*3*1/2,,MUEL,CONSIGNACION,
QTR224,2,2,0,MAF,MAF,PEINE 4 HOJAS,"13 5/32*13 5/32*1/34*,360",CARRITO ELECTRICO,MUEL,CONSIGNACION,
R001,4,4,0,MAF,MAF,RONDANA DE ALINEACION,EXENTRICA,SUSPENSION HT300,PYSF,CONSIGNACION,
R002,4,4,0,MAF,MAF,RONDANA DE ALINEACION,CENTRICAS,SUSPENSION HT300,PYSF,CONSIGNACION,
S9-617,0,8,-8,STHEBSON,STHEBSON,GRANADA ESPACIAL,BARRA TORSION,,GRAN,PROPIO,
TA461211,1,1,0,DIREGO,MC,PALO DE HOCKEY IZQ,,,MUEL,CONSIGNACION,
TA461213,1,1,0,DIREGO,MC,PALO DE HOCKEY DER,,,MUEL,CONSIGNACION,
TRA2726-01,1,1,0,MAF,MAF,MUELLE MAESTRA,23 7/16*22 1/4*3*788,,MUEL,CONSIGNACION,
TRA2727,2,2,0,MAF,MAF,PEINE 3 HOJAS,22 3/4*21 1/2*3*788,,MUEL,CONSIGNACION,
TRA2727-01,1,1,0,MAF,MAF,MUELLE MAESTRA,22 3/4*21 1/2*3*788,,MUEL,CONSIGNACION,
TRA2727-1,1,1,0,DIREGO,MC,MUELLE MAESTRA,BRIO MEDIO,,MUPA,CONSIGNACION,
TRA2727-P,2,2,0,DIREGO,MC,PEINE 3 HOJAS,BRIO MEDIO,,MUPA,CONSIGNACION,
TRA2728-01,1,1,0,MAF,MAF,MUELLE MAESTRA,22 3/4*21 1/2*3*788,,MUEL,CONSIGNACION,
VOT547-OP,1,1,0,MAF,MAF,MUELLE TIRANTE,24*4*3*662,,MUEL,CONSIGNACION,